2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
1500 | encoder | 11 | 2.2072836936599438e-06
1500 | encoder | 12 | 2.3843048735524527e-06
1500 | encoder | 13 | 2.521561568018866e-06
1500 | encoder | 14 | 2.53569553116546e-06
1500 | encoder | 15 | 2.735229186325155e-06
1500 | encoder | 16 | 2.6243759904216913e-06
1500 | encoder | 17 | 2.829749532037783e-06
1500 | encoder | 18 | 2.8199268880504137e-06
1500 | encoder | 19 | 2.914265208956628e-06
1500 | encoder | 20 | 2.669392751614955e-06
1500 | encoder | 21 | 2.575003912352836e-06
1500 | encoder | 22 | 2.7214795382110224e-06
1500 | encoder | 23 | 3.1361366684364417e-06
1500 | decoder | 0 | 2.53627820778323e-06
1500 | decoder | 1 | 2.696739993058672e-06
1500 | decoder | 2 | 2.4995853349978206e-06
1500 | decoder | 3 | 2.8148064836165257e-06
1500 | decoder | 4 | 2.823138619170795e-06
1500 | decoder | 5 | 2.9782353124421553e-06
1500 | decoder | 6 | 3.058095366677106e-06
1500 | decoder | 7 | 2.799201374327639e-06
1500 | decoder | 8 | 3.3725659034627686e-06
1500 | decoder | 9 | 2.825832446043335e-06
1500 | decoder | 10 | 3.1183645347194473e-06
1500 | decoder | 11 | 3.1126240757904205e-06
1500 | decoder | 12 | 2.9077855155057778e-06
1500 | decoder | 13 | 3.0331943108348098e-06
1500 | decoder | 14 | 2.442400195604446e-06
1500 | decoder | 15 | 2.369009871533639e-06
1500 | decoder | 16 | 2.546871404188057e-06
1500 | decoder | 17 | 2.5301076078940825e-06
1500 | decoder | 18 | 2.3647330704864645e-06
1500 | decoder | 19 | 2.3823144572730486e-06
1500 | decoder | 20 | 2.485478748189366e-06
1500 | decoder | 21 | 2.413531892590794e-06
1500 | decoder | 22 | 2.31008278440841e-06
1500 | decoder | 23 | 2.501739711998139e-06
Epoch: 1, Iteration: 1550, Loss:  2.007807493209839
Epoch: 1, Iteration: 1600, Loss:  1.670622706413269
Epoch: 1, Iteration: 1650, Loss:  1.8497440814971924
Epoch: 1, Iteration: 1700, Loss:  1.8905353546142578
Epoch: 1, Iteration: 1750, Loss:  1.5669875144958496
Epoch: 1, Iteration: 1800, Loss:  1.9705928564071655
Epoch: 1, Iteration: 1850, Loss:  1.6085604429244995
Epoch: 1, Iteration: 1900, Loss:  2.222703695297241
Epoch: 1, Iteration: 1950, Loss:  1.8137506246566772
Epoch: 1, Iteration: 2000, Loss:  1.9940942525863647
2000 | encoder | 0 | 1.603149093392625e-06
2000 | encoder | 1 | 1.6075178005751951e-06
2000 | encoder | 2 | 1.6125667022632336e-06
2000 | encoder | 3 | 1.582214332690052e-06
2000 | encoder | 4 | 1.6935882079553088e-06
2000 | encoder | 5 | 1.833954013976314e-06
2000 | encoder | 6 | 1.879611872848517e-06
2000 | encoder | 7 | 2.018460348759143e-06
2000 | encoder | 8 | 2.1829829012213325e-06
2000 | encoder | 9 | 2.3451644261119273e-06
2000 | encoder | 10 | 2.440590876670815e-06
2000 | encoder | 11 | 2.4311107275004948e-06
2000 | encoder | 12 | 2.84480188729613e-06
2000 | encoder | 13 | 3.0269231521830763e-06
2000 | encoder | 14 | 3.04607987843091e-06
2000 | encoder | 15 | 3.2185623430883488e-06
2000 | encoder | 16 | 3.0455482852857364e-06
2000 | encoder | 17 | 3.132652223584601e-06
2000 | encoder | 18 | 3.063292338053882e-06
2000 | encoder | 19 | 3.123182035556718e-06
2000 | encoder | 20 | 3.1050514755886726e-06
2000 | encoder | 21 | 3.079942236457594e-06
2000 | encoder | 22 | 3.195102303142653e-06
2000 | encoder | 23 | 3.563730816504265e-06
2000 | decoder | 0 | 2.7056818587972226e-06
2000 | decoder | 1 | 2.7468016675161157e-06
2000 | decoder | 2 | 2.7574292958181658e-06
2000 | decoder | 3 | 3.0363853169172333e-06
2000 | decoder | 4 | 3.041154551512569e-06
2000 | decoder | 5 | 3.1866966988207178e-06
2000 | decoder | 6 | 3.2548280288605408e-06
2000 | decoder | 7 | 3.120736361670748e-06
2000 | decoder | 8 | 4.09747975989095e-06
2000 | decoder | 9 | 3.398379329651844e-06
2000 | decoder | 10 | 3.902062654774848e-06
2000 | decoder | 11 | 3.907345806405862e-06
2000 | decoder | 12 | 3.738615440266231e-06
2000 | decoder | 13 | 3.708820631582374e-06
2000 | decoder | 14 | 3.0326747674496744e-06
2000 | decoder | 15 | 2.8580366414742976e-06
2000 | decoder | 16 | 3.0069746974272178e-06
2000 | decoder | 17 | 3.055656747680303e-06
2000 | decoder | 18 | 2.782538765736893e-06
2000 | decoder | 19 | 2.6547550620704865e-06
2000 | decoder | 20 | 2.632457685125179e-06
2000 | decoder | 21 | 2.420777742035344e-06
2000 | decoder | 22 | 2.351326822335636e-06
2000 | decoder | 23 | 2.5016300174915894e-06
Epoch: 1, Iteration: 2050, Loss:  2.125030279159546
Epoch: 1, Iteration: 2100, Loss:  1.6552246809005737
Epoch: 1, Iteration: 2150, Loss:  2.006399393081665
Epoch: 1, Iteration: 2200, Loss:  1.6721179485321045
Epoch: 1, Iteration: 2250, Loss:  1.7697170972824097
Epoch: 1, Iteration: 2300, Loss:  1.616670846939087
Epoch: 1, Iteration: 2350, Loss:  1.6562299728393555
Epoch: 1, Iteration: 2400, Loss:  1.5552797317504883
Epoch: 1, Iteration: 2450, Loss:  1.8475404977798462
Epoch: 1, Iteration: 2500, Loss:  1.729192852973938
2500 | encoder | 0 | 1.9618350065941794e-06
2500 | encoder | 1 | 1.847092940369844e-06
2500 | encoder | 2 | 1.752041907063826e-06
2500 | encoder | 3 | 1.5526487680229142e-06
2500 | encoder | 4 | 1.488996003140925e-06
2500 | encoder | 5 | 1.4664286199517809e-06
2500 | encoder | 6 | 1.2774505919042878e-06
2500 | encoder | 7 | 1.3462109284945965e-06
2500 | encoder | 8 | 1.4020939687131984e-06
2500 | encoder | 9 | 1.527557878345984e-06
2500 | encoder | 10 | 1.6040901283812076e-06
2500 | encoder | 11 | 1.6322285561223156e-06
2500 | encoder | 12 | 1.829773534151804e-06
2500 | encoder | 13 | 1.973109463118335e-06
2500 | encoder | 14 | 2.0694748627086383e-06
2500 | encoder | 15 | 2.3620496997074317e-06
2500 | encoder | 16 | 2.303097985577037e-06
2500 | encoder | 17 | 2.5302508046051894e-06
2500 | encoder | 18 | 2.5523955898097854e-06
2500 | encoder | 19 | 2.724335359559734e-06
2500 | encoder | 20 | 2.741303836946079e-06
2500 | encoder | 21 | 2.7274088889789727e-06
2500 | encoder | 22 | 2.88117865695495e-06
2500 | encoder | 23 | 3.2755510642057206e-06
2500 | decoder | 0 | 2.690026605621473e-06
2500 | decoder | 1 | 2.9070057814726588e-06
2500 | decoder | 2 | 2.6843245653147536e-06
2500 | decoder | 3 | 2.780828697852699e-06
2500 | decoder | 4 | 2.7447899673012224e-06
2500 | decoder | 5 | 2.7361541571358774e-06
2500 | decoder | 6 | 2.986778931884117e-06
2500 | decoder | 7 | 2.6662886991386648e-06
2500 | decoder | 8 | 3.245608847482088e-06
2500 | decoder | 9 | 2.786156061708196e-06
2500 | decoder | 10 | 3.1057772588088647e-06
2500 | decoder | 11 | 3.1599209908544717e-06
2500 | decoder | 12 | 2.993676079769329e-06
2500 | decoder | 13 | 3.0345148373553365e-06
2500 | decoder | 14 | 2.4547805784040053e-06
2500 | decoder | 15 | 2.390003327107922e-06
2500 | decoder | 16 | 2.6761545626444168e-06
2500 | decoder | 17 | 2.688739868978878e-06
2500 | decoder | 18 | 2.4594646108726143e-06
2500 | decoder | 19 | 2.5288341516299657e-06
2500 | decoder | 20 | 2.523976732008678e-06
2500 | decoder | 21 | 2.4573560159610247e-06
2500 | decoder | 22 | 2.3760694844825727e-06
2500 | decoder | 23 | 2.5068157087178165e-06
Epoch: 1, Iteration: 2550, Loss:  1.7799094915390015
Epoch: 1, Iteration: 2600, Loss:  1.7479214668273926
Epoch: 1, Iteration: 2650, Loss:  2.1832082271575928
Epoch: 1, Iteration: 2700, Loss:  1.8349881172180176
Epoch: 1, Iteration: 2750, Loss:  1.8927075862884521
Epoch: 1, Iteration: 2800, Loss:  1.6556627750396729
Epoch: 1, Iteration: 2850, Loss:  1.9818373918533325
Epoch: 1, Iteration: 2900, Loss:  1.8641777038574219
Epoch: 1, Iteration: 2950, Loss:  2.108738660812378
Epoch: 1, Iteration: 3000, Loss:  2.005966901779175
3000 | encoder | 0 | 1.9013376914998042e-06
3000 | encoder | 1 | 2.000652582924162e-06
3000 | encoder | 2 | 1.990293452135593e-06
3000 | encoder | 3 | 2.0349018578102874e-06
3000 | encoder | 4 | 2.1874487090149196e-06
3000 | encoder | 5 | 2.2745130346665832e-06
3000 | encoder | 6 | 2.2497322831299778e-06
3000 | encoder | 7 | 2.446478109261951e-06
3000 | encoder | 8 | 2.5548243371276294e-06
3000 | encoder | 9 | 2.676526382110629e-06
3000 | encoder | 10 | 2.8173372367612722e-06
3000 | encoder | 11 | 2.840880771911743e-06
3000 | encoder | 12 | 3.0914582668840025e-06
3000 | encoder | 13 | 3.33763645908725e-06
3000 | encoder | 14 | 3.5290979317745117e-06
3000 | encoder | 15 | 3.873007527657331e-06
3000 | encoder | 16 | 3.506138870327802e-06
3000 | encoder | 17 | 3.7280597306209084e-06
3000 | encoder | 18 | 3.5808840957499387e-06
3000 | encoder | 19 | 3.6414228494452977e-06
3000 | encoder | 20 | 3.439703366648472e-06
3000 | encoder | 21 | 3.2584143576308654e-06
3000 | encoder | 22 | 3.3998472797954814e-06
3000 | encoder | 23 | 3.7979103248041446e-06
3000 | decoder | 0 | 3.4903899749302577e-06
3000 | decoder | 1 | 3.5246498793738734e-06
3000 | decoder | 2 | 3.349426573476827e-06
3000 | decoder | 3 | 3.254065315183592e-06
3000 | decoder | 4 | 3.177274603542159e-06
3000 | decoder | 5 | 3.1304287427834953e-06
3000 | decoder | 6 | 3.317058952865272e-06
3000 | decoder | 7 | 3.105033942681131e-06
3000 | decoder | 8 | 3.875392446528835e-06
3000 | decoder | 9 | 3.1798281264114164e-06
3000 | decoder | 10 | 3.5511433796415933e-06
3000 | decoder | 11 | 3.68131692559131e-06
3000 | decoder | 12 | 3.572449437789437e-06
3000 | decoder | 13 | 3.6104216464915067e-06
3000 | decoder | 14 | 2.99860652340406e-06
3000 | decoder | 15 | 2.9054081295007133e-06
3000 | decoder | 16 | 3.115186836823457e-06
3000 | decoder | 17 | 3.0820648648562297e-06
3000 | decoder | 18 | 2.931562112846008e-06
3000 | decoder | 19 | 2.9165564205609074e-06
3000 | decoder | 20 | 2.8604455190427877e-06
3000 | decoder | 21 | 2.8470517519885393e-06
3000 | decoder | 22 | 2.5932127589663603e-06
3000 | decoder | 23 | 2.7739708484588693e-06
Epoch: 1, Iteration: 3050, Loss:  1.820054531097412
Epoch: 1, Iteration: 3100, Loss:  1.6142535209655762
Epoch: 1, Iteration: 3150, Loss:  1.6333428621292114
Epoch: 1, Iteration: 3200, Loss:  2.114794969558716
Epoch: 1, Iteration: 3250, Loss:  1.9650517702102661
Epoch: 1, Iteration: 3300, Loss:  1.9209227561950684
Epoch: 1, Iteration: 3350, Loss:  1.7207776308059692
Epoch: 1, Iteration: 3400, Loss:  1.8784241676330566
Epoch: 1, Iteration: 3450, Loss:  1.8633588552474976
Epoch: 1, Iteration: 3500, Loss:  1.766276478767395
3500 | encoder | 0 | 2.9915618232867693e-06
3500 | encoder | 1 | 3.011721213620139e-06
3500 | encoder | 2 | 2.9547771140383247e-06
3500 | encoder | 3 | 2.986929797197331e-06
3500 | encoder | 4 | 3.1632359376453695e-06
3500 | encoder | 5 | 3.405570159321121e-06
3500 | encoder | 6 | 3.2877047998865043e-06
3500 | encoder | 7 | 3.3838282236538066e-06
3500 | encoder | 8 | 3.610921807290764e-06
3500 | encoder | 9 | 3.75880365679456e-06
3500 | encoder | 10 | 4.0257903691220835e-06
3500 | encoder | 11 | 4.209012309453611e-06
3500 | encoder | 12 | 4.708098028772471e-06
3500 | encoder | 13 | 4.633394433954704e-06
3500 | encoder | 14 | 4.857574669133405e-06
3500 | encoder | 15 | 5.4327660226378765e-06
3500 | encoder | 16 | 5.344385122816193e-06
3500 | encoder | 17 | 5.084133702387978e-06
3500 | encoder | 18 | 4.911066001302528e-06
3500 | encoder | 19 | 4.586215137171173e-06
3500 | encoder | 20 | 4.036315139063038e-06
3500 | encoder | 21 | 2.9130602183560363e-06
3500 | encoder | 22 | 2.9671899869059623e-06
3500 | encoder | 23 | 3.511420209758135e-06
3500 | decoder | 0 | 3.456959534872097e-06
3500 | decoder | 1 | 3.5341718611819095e-06
3500 | decoder | 2 | 3.3185522712464515e-06
3500 | decoder | 3 | 3.517100880254409e-06
3500 | decoder | 4 | 3.1603456516200643e-06
3500 | decoder | 5 | 3.1771637868254734e-06
3500 | decoder | 6 | 3.337286954507176e-06
3500 | decoder | 7 | 3.071918181994798e-06
3500 | decoder | 8 | 3.450086253368462e-06
3500 | decoder | 9 | 2.8442615161517843e-06
3500 | decoder | 10 | 3.103508432842051e-06
3500 | decoder | 11 | 3.1792363581331027e-06
3500 | decoder | 12 | 2.9383883625594077e-06
3500 | decoder | 13 | 3.112156281176663e-06
3500 | decoder | 14 | 2.473788828942664e-06
3500 | decoder | 15 | 2.432925742713885e-06
3500 | decoder | 16 | 2.63136805495736e-06
3500 | decoder | 17 | 2.607035372199264e-06
3500 | decoder | 18 | 2.462262756162778e-06
3500 | decoder | 19 | 2.4552544318760756e-06
3500 | decoder | 20 | 2.550306218300356e-06
3500 | decoder | 21 | 2.4378321891182826e-06
3500 | decoder | 22 | 2.370472033718276e-06
3500 | decoder | 23 | 2.619618093028249e-06
Epoch: 1, Iteration: 3550, Loss:  1.7060742378234863
Epoch: 1, Iteration: 3600, Loss:  2.0194551944732666
Epoch: 1, Iteration: 3650, Loss:  2.0035324096679688
Epoch: 1, Iteration: 3700, Loss:  1.5547584295272827
Epoch: 1, Iteration: 3750, Loss:  1.7591301202774048
Epoch: 1, Iteration: 3800, Loss:  1.9900299310684204
Epoch: 1, Iteration: 3850, Loss:  1.8739005327224731
Epoch: 1, Iteration: 3900, Loss:  2.0043137073516846
Epoch: 1, Iteration: 3950, Loss:  2.0367538928985596
Epoch: 1, Iteration: 4000, Loss:  1.7631338834762573
4000 | encoder | 0 | 5.051280485642332e-06
4000 | encoder | 1 | 3.904549832860922e-06
4000 | encoder | 2 | 4.140526267222542e-06
4000 | encoder | 3 | 4.222161137462626e-06
4000 | encoder | 4 | 4.288361299916969e-06
4000 | encoder | 5 | 4.270951532419902e-06
4000 | encoder | 6 | 4.074092841184431e-06
4000 | encoder | 7 | 4.535935623088983e-06
4000 | encoder | 8 | 4.378285412595336e-06
4000 | encoder | 9 | 4.922025237767492e-06
4000 | encoder | 10 | 5.499044224312079e-06
4000 | encoder | 11 | 5.454118046987336e-06
4000 | encoder | 12 | 5.487865087516848e-06
4000 | encoder | 13 | 5.90477392643438e-06
4000 | encoder | 14 | 5.549346074741518e-06
4000 | encoder | 15 | 5.786970687865339e-06
4000 | encoder | 16 | 4.729850025988505e-06
4000 | encoder | 17 | 4.718294810267089e-06
4000 | encoder | 18 | 4.245861844276959e-06
4000 | encoder | 19 | 4.148635244314732e-06
4000 | encoder | 20 | 3.9504540218795705e-06
4000 | encoder | 21 | 2.4362110086058596e-06
4000 | encoder | 22 | 2.5902046926910496e-06
4000 | encoder | 23 | 3.0581240232570715e-06
4000 | decoder | 0 | 3.4064230000228903e-06
4000 | decoder | 1 | 3.5331381324474337e-06
4000 | decoder | 2 | 3.0762689971138406e-06
4000 | decoder | 3 | 3.2668197513492647e-06
4000 | decoder | 4 | 3.0277017343836106e-06
4000 | decoder | 5 | 3.18850991728347e-06
4000 | decoder | 6 | 3.1774260581036787e-06
4000 | decoder | 7 | 2.934922133730827e-06
4000 | decoder | 8 | 3.540668531050188e-06
4000 | decoder | 9 | 2.7585042063647156e-06
4000 | decoder | 10 | 3.086793356871982e-06
4000 | decoder | 11 | 3.1810115269897226e-06
4000 | decoder | 12 | 3.0801893775453944e-06
4000 | decoder | 13 | 3.169452675970327e-06
4000 | decoder | 14 | 2.6388164524799373e-06
4000 | decoder | 15 | 2.536914474994071e-06
4000 | decoder | 16 | 2.7182808146290727e-06
4000 | decoder | 17 | 2.823387002699269e-06
4000 | decoder | 18 | 2.5758076413616137e-06
4000 | decoder | 19 | 2.4302202255735904e-06
4000 | decoder | 20 | 2.5108724736039827e-06
4000 | decoder | 21 | 2.422754741593619e-06
4000 | decoder | 22 | 2.341750132529526e-06
4000 | decoder | 23 | 2.602396492994295e-06
Epoch: 1, Iteration: 4050, Loss:  1.9156162738800049
Epoch: 1, Iteration: 4100, Loss:  1.7306129932403564
Epoch: 1, Iteration: 4150, Loss:  1.635657787322998
Epoch: 1, Iteration: 4200, Loss:  1.5460808277130127
Epoch: 1, Iteration: 4250, Loss:  1.8177586793899536
Epoch: 1, Iteration: 4300, Loss:  2.0662038326263428
Epoch: 1, Iteration: 4350, Loss:  1.611151933670044
Epoch: 1, Iteration: 4400, Loss:  2.52970552444458
Epoch: 1, Iteration: 4450, Loss:  2.191195487976074
Epoch: 1, Iteration: 4500, Loss:  2.0136678218841553
4500 | encoder | 0 | 2.1828350180272684e-06
4500 | encoder | 1 | 2.2463469131856076e-06
4500 | encoder | 2 | 2.25325852696377e-06
4500 | encoder | 3 | 2.253223660130423e-06
4500 | encoder | 4 | 2.3915587241931137e-06
4500 | encoder | 5 | 2.5011291339411554e-06
4500 | encoder | 6 | 2.462368445036654e-06
4500 | encoder | 7 | 2.6685528165158724e-06
4500 | encoder | 8 | 2.8218363256968982e-06
4500 | encoder | 9 | 2.935580708369914e-06
4500 | encoder | 10 | 3.026729847891307e-06
4500 | encoder | 11 | 3.0504102192837924e-06
4500 | encoder | 12 | 3.276595175209503e-06
4500 | encoder | 13 | 3.3850539397142164e-06
4500 | encoder | 14 | 3.5593942545005006e-06
4500 | encoder | 15 | 3.917991180160534e-06
4500 | encoder | 16 | 3.6635237356822164e-06
4500 | encoder | 17 | 3.985796023337712e-06
4500 | encoder | 18 | 3.91886668987015e-06
4500 | encoder | 19 | 4.116416626000346e-06
4500 | encoder | 20 | 3.970815519658428e-06
4500 | encoder | 21 | 3.7881887862915676e-06
4500 | encoder | 22 | 4.007001089751208e-06
4500 | encoder | 23 | 4.58848156416106e-06
4500 | decoder | 0 | 3.405473896957333e-06
4500 | decoder | 1 | 3.670380801501058e-06
4500 | decoder | 2 | 3.4074307727191327e-06
4500 | decoder | 3 | 3.525377639722171e-06
4500 | decoder | 4 | 3.4017773146576735e-06
4500 | decoder | 5 | 3.508386713773198e-06
4500 | decoder | 6 | 3.7624463683720383e-06
4500 | decoder | 7 | 3.4646219837449736e-06
4500 | decoder | 8 | 4.1111131202330896e-06
4500 | decoder | 9 | 3.2973098292801533e-06
4500 | decoder | 10 | 3.829726526344511e-06
4500 | decoder | 11 | 3.9852147677228e-06
4500 | decoder | 12 | 3.778504292091004e-06
4500 | decoder | 13 | 3.8096716131104395e-06
4500 | decoder | 14 | 3.036364225801857e-06
4500 | decoder | 15 | 2.9949601141828927e-06
4500 | decoder | 16 | 3.143851509502746e-06
4500 | decoder | 17 | 3.084418222239031e-06
4500 | decoder | 18 | 2.8272464871557024e-06
4500 | decoder | 19 | 2.84501623848978e-06
4500 | decoder | 20 | 2.8537591851948436e-06
4500 | decoder | 21 | 2.8158746900783877e-06
4500 | decoder | 22 | 2.8393196094808254e-06
4500 | decoder | 23 | 2.975207927277135e-06
Epoch: 1, Iteration: 4550, Loss:  1.8777714967727661
Epoch: 1, Iteration: 4600, Loss:  1.7461403608322144
Epoch: 1, Iteration: 4650, Loss:  1.659136176109314
Epoch: 1, Iteration: 4700, Loss:  2.000197649002075
Epoch: 1, Iteration: 4750, Loss:  1.8637900352478027
Epoch: 1, Iteration: 4800, Loss:  1.5761171579360962
Epoch: 1, Iteration: 4850, Loss:  1.6549086570739746
Epoch: 1, Iteration: 4900, Loss:  1.6785448789596558
Epoch: 1, Iteration: 4950, Loss:  1.5174809694290161
Epoch: 1, Iteration: 5000, Loss:  1.8790416717529297
5000 | encoder | 0 | 1.887940812128281e-06
5000 | encoder | 1 | 1.848171905139022e-06
5000 | encoder | 2 | 1.778591773305041e-06
5000 | encoder | 3 | 1.773828323147362e-06
5000 | encoder | 4 | 1.7824762920764327e-06
5000 | encoder | 5 | 1.8769818407531029e-06
5000 | encoder | 6 | 1.8552611331137544e-06
5000 | encoder | 7 | 2.0048882272708128e-06
5000 | encoder | 8 | 2.2057642120249493e-06
5000 | encoder | 9 | 2.2051966461167656e-06
5000 | encoder | 10 | 2.2677228573402753e-06
5000 | encoder | 11 | 2.2381346682993882e-06
5000 | encoder | 12 | 2.4005227465132387e-06
5000 | encoder | 13 | 2.488217364169914e-06
5000 | encoder | 14 | 2.5281616604344407e-06
5000 | encoder | 15 | 2.6804710244295714e-06
5000 | encoder | 16 | 2.5369365311025124e-06
5000 | encoder | 17 | 2.632624602355074e-06
5000 | encoder | 18 | 2.634698543033218e-06
5000 | encoder | 19 | 2.7344988146554997e-06
5000 | encoder | 20 | 2.7259625662607555e-06
5000 | encoder | 21 | 2.624933599501306e-06
5000 | encoder | 22 | 2.794451263707785e-06
5000 | encoder | 23 | 3.1524180932446993e-06
5000 | decoder | 0 | 2.651027577991784e-06
5000 | decoder | 1 | 2.571620589043721e-06
5000 | decoder | 2 | 2.461292101741959e-06
5000 | decoder | 3 | 2.724989894712486e-06
5000 | decoder | 4 | 2.757933362057176e-06
5000 | decoder | 5 | 2.8893653572691962e-06
5000 | decoder | 6 | 3.0913891259168903e-06
5000 | decoder | 7 | 2.823978688227203e-06
5000 | decoder | 8 | 3.3533366851283277e-06
5000 | decoder | 9 | 2.8075560572069667e-06
5000 | decoder | 10 | 3.0322841999273644e-06
5000 | decoder | 11 | 3.1265563674427544e-06
5000 | decoder | 12 | 2.8569125917868845e-06
5000 | decoder | 13 | 2.9521538464870397e-06
5000 | decoder | 14 | 2.4607267764504917e-06
5000 | decoder | 15 | 2.3357434287867364e-06
5000 | decoder | 16 | 2.524261157079062e-06
5000 | decoder | 17 | 2.560370776065357e-06
5000 | decoder | 18 | 2.312587998353534e-06
5000 | decoder | 19 | 2.2955050783424303e-06
5000 | decoder | 20 | 2.368982473500262e-06
5000 | decoder | 21 | 2.4157944323996856e-06
5000 | decoder | 22 | 2.3471383887403435e-06
5000 | decoder | 23 | 2.5760978564387953e-06
Epoch: 1, Iteration: 5050, Loss:  2.2187232971191406
Epoch: 1, Iteration: 5100, Loss:  1.817151665687561
Epoch: 1, Iteration: 5150, Loss:  2.0562515258789062
Epoch: 1, Iteration: 5200, Loss:  1.6938681602478027
Epoch: 1, Iteration: 5250, Loss:  2.0591375827789307
Epoch: 1, Iteration: 5300, Loss:  1.768933892250061
Epoch: 1, Iteration: 5350, Loss:  1.961421012878418
Epoch: 1, Iteration: 5400, Loss:  1.3812634944915771
Epoch: 1, Iteration: 5450, Loss:  1.5194605588912964
Epoch: 1, Iteration: 5500, Loss:  1.6037524938583374
5500 | encoder | 0 | 2.5281346110420813e-06
5500 | encoder | 1 | 2.3897522435973637e-06
5500 | encoder | 2 | 2.2856585566698718e-06
5500 | encoder | 3 | 2.2215408023934326e-06
5500 | encoder | 4 | 2.2468470156145446e-06
5500 | encoder | 5 | 2.3927982667565347e-06
5500 | encoder | 6 | 2.392866362247622e-06
5500 | encoder | 7 | 2.4810758951288995e-06
5500 | encoder | 8 | 2.686040861372631e-06
5500 | encoder | 9 | 2.6755109995658877e-06
5500 | encoder | 10 | 2.6819030144560656e-06
5500 | encoder | 11 | 2.6545733393013234e-06
5500 | encoder | 12 | 3.029801616065118e-06
5500 | encoder | 13 | 3.1137271570457356e-06
5500 | encoder | 14 | 3.1359672680156625e-06
5500 | encoder | 15 | 3.481139118015563e-06
5500 | encoder | 16 | 3.223669446888115e-06
5500 | encoder | 17 | 3.445077664564201e-06
5500 | encoder | 18 | 3.1609855240460175e-06
5500 | encoder | 19 | 3.192371308723705e-06
5500 | encoder | 20 | 3.2328437992888945e-06
5500 | encoder | 21 | 3.410109066722258e-06
5500 | encoder | 22 | 3.435038156371201e-06
5500 | encoder | 23 | 3.888831686082683e-06
5500 | decoder | 0 | 4.644726220869661e-06
5500 | decoder | 1 | 4.2057618477649095e-06
5500 | decoder | 2 | 3.9054577325736926e-06
5500 | decoder | 3 | 4.2478985365615255e-06
5500 | decoder | 4 | 4.198952244502611e-06
5500 | decoder | 5 | 4.473171852527356e-06
5500 | decoder | 6 | 5.046284768690651e-06
5500 | decoder | 7 | 3.6812092806668366e-06
5500 | decoder | 8 | 4.5985131788145546e-06
5500 | decoder | 9 | 3.4144133636309135e-06
5500 | decoder | 10 | 3.7981365128390048e-06
5500 | decoder | 11 | 3.839555781866416e-06
